  [1m[35m (201.3ms)[0m  [1m[35mDROP DATABASE IF EXISTS "prc_api_test"[0m
ProcStudio::DeviseMailer#confirmation_instructions: processed outbound mail in 0.0ms
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomer Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = $1 AND "customers"."id" != $2 AND "customers"."deleted_at" IS NULL LIMIT $3[0m  [["email", "felipa@ullrich.test"], ["id", 11], ["LIMIT", 1]]
  [1m[36mCustomer Update (0.3ms)[0m  [1m[33mUPDATE "customers" SET "updated_at" = $1, "jwt_token" = $2 WHERE "customers"."id" = $3[0m  [["updated_at", "2025-08-26 22:40:54.072983"], ["jwt_token", "[FILTERED]"], ["id", 11]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mProfileCustomer Create (0.6ms)[0m  [1m[32mINSERT INTO "profile_customers" ("customer_type", "name", "last_name", "gender", "rg", "cpf", "cnpj", "nationality", "civil_status", "capacity", "profession", "company", "birth", "mother_name", "number_benefit", "document", "nit", "inss_password", "customer_id", "created_at", "updated_at", "accountant_id", "deleted_at", "created_by_id", "status", "deceased_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19, $20, $21, $22, $23, $24, $25, $26) RETURNING "id"[0m  [["customer_type", "representative"], ["name", "Vicente Farias"], ["last_name", "Coutinho"], ["gender", "other"], ["rg", "730680"], ["cpf", "11144477735"], ["cnpj", "22914813670906"], ["nationality", "brazilian"], ["civil_status", "married"], ["capacity", "able"], ["profession", "interpreter"], ["company", "Sá, Parreira e da Madureira"], ["birth", "1991-01-08"], ["mother_name", "Sophia Paiva Jr."], ["number_benefit", "30602"], ["document", "\"\""], ["nit", "98286"], ["inss_password", "[FILTERED]"], ["customer_id", 11], ["created_at", "2025-08-26 22:40:54.075069"], ["updated_at", "2025-08-26 22:40:54.075069"], ["accountant_id", nil], ["deleted_at", nil], ["created_by_id", nil], ["status", "active"], ["deceased_at", nil]]
  [1m[36mAddress Create (0.3ms)[0m  [1m[32mINSERT INTO "addresses" ("description", "zip_code", "street", "number", "neighborhood", "city", "state", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["description", "Eagle Village"], ["zip_code", "61611-620"], ["street", "Travessa Lucas Taveira"], ["number", 63078], ["neighborhood", "3474 Rua Davi Luiz da Rosa"], ["city", "Campos Novos"], ["state", "Minas Gerais"], ["created_at", "2025-08-26 22:40:54.076201"], ["updated_at", "2025-08-26 22:40:54.076201"]]
  [1m[36mCustomerAddress Create (0.2ms)[0m  [1m[32mINSERT INTO "customer_addresses" ("profile_customer_id", "address_id", "created_at", "updated_at", "deleted_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["profile_customer_id", 11], ["address_id", 14], ["created_at", "2025-08-26 22:40:54.076712"], ["updated_at", "2025-08-26 22:40:54.076712"], ["deleted_at", nil]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomerAddress Create (0.5ms)[0m  [1m[32mINSERT INTO "customer_addresses" ("profile_customer_id", "address_id", "created_at", "updated_at", "deleted_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["profile_customer_id", 11], ["address_id", 13], ["created_at", "2025-08-26 22:40:54.077765"], ["updated_at", "2025-08-26 22:40:54.077765"], ["deleted_at", nil]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mAddress Count (0.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "addresses" INNER JOIN "customer_addresses" ON "addresses"."id" = "customer_addresses"."address_id" WHERE "customer_addresses"."deleted_at" IS NULL AND "customer_addresses"."profile_customer_id" = $1[0m  [["profile_customer_id", 11]]
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mAddress Update (0.5ms)[0m  [1m[33mUPDATE "addresses" SET "street" = $1, "updated_at" = $2 WHERE "addresses"."id" = $3[0m  [["street", "Updated Street"], ["updated_at", "2025-08-26 22:40:54.080231"], ["id", 13]]
  [1m[36mAddress Create (0.3ms)[0m  [1m[32mINSERT INTO "addresses" ("description", "zip_code", "street", "number", "neighborhood", "city", "state", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["description", nil], ["zip_code", "01000-000"], ["street", "New Street"], ["number", 200], ["neighborhood", nil], ["city", "São Paulo"], ["state", "SP"], ["created_at", "2025-08-26 22:40:54.080968"], ["updated_at", "2025-08-26 22:40:54.080968"]]
  [1m[36mCustomerAddress Create (0.8ms)[0m  [1m[32mINSERT INTO "customer_addresses" ("profile_customer_id", "address_id", "created_at", "updated_at", "deleted_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["profile_customer_id", 11], ["address_id", 15], ["created_at", "2025-08-26 22:40:54.081929"], ["updated_at", "2025-08-26 22:40:54.081929"], ["deleted_at", nil]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mAddress Count (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "addresses" INNER JOIN "customer_addresses" ON "addresses"."id" = "customer_addresses"."address_id" WHERE "customer_addresses"."deleted_at" IS NULL AND "customer_addresses"."profile_customer_id" = $1[0m  [["profile_customer_id", 11]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mEmail Create (0.4ms)[0m  [1m[32mINSERT INTO "emails" ("email", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["email", "keep@example.com"], ["created_at", "2025-08-26 22:40:54.087325"], ["updated_at", "2025-08-26 22:40:54.087325"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mEmail Create (0.3ms)[0m  [1m[32mINSERT INTO "emails" ("email", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["email", "destroy@example.com"], ["created_at", "2025-08-26 22:40:54.088141"], ["updated_at", "2025-08-26 22:40:54.088141"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomer Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = $1 AND "customers"."deleted_at" IS NULL LIMIT $2[0m  [["email", "lindsay_koch@labadie.example"], ["LIMIT", 1]]
  [1m[36mCustomer Create (0.2ms)[0m  [1m[32mINSERT INTO "customers" ("email", "encrypted_password", "reset_password_token", "reset_password_sent_at", "remember_created_at", "created_at", "updated_at", "deleted_at", "jwt_token", "created_by_id", "confirmation_token", "confirmed_at", "confirmation_sent_at", "unconfirmed_email", "status") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15) RETURNING "id"[0m  [["email", "lindsay_koch@labadie.example"], ["encrypted_password", "[FILTERED]"], ["reset_password_token", "[FILTERED]"], ["reset_password_sent_at", "[FILTERED]"], ["remember_created_at", nil], ["created_at", "2025-08-26 22:40:54.091114"], ["updated_at", "2025-08-26 22:40:54.091114"], ["deleted_at", nil], ["jwt_token", "[FILTERED]"], ["created_by_id", nil], ["confirmation_token", "[FILTERED]"], ["confirmed_at", nil], ["confirmation_sent_at", "2025-08-26 22:40:54.091135"], ["unconfirmed_email", nil], ["status", "active"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
ProcStudio::DeviseMailer#confirmation_instructions: processed outbound mail in 0.0ms
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomer Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = $1 AND "customers"."id" != $2 AND "customers"."deleted_at" IS NULL LIMIT $3[0m  [["email", "lindsay_koch@labadie.example"], ["id", 12], ["LIMIT", 1]]
  [1m[36mCustomer Update (0.2ms)[0m  [1m[33mUPDATE "customers" SET "updated_at" = $1, "jwt_token" = $2 WHERE "customers"."id" = $3[0m  [["updated_at", "2025-08-26 22:40:54.092528"], ["jwt_token", "[FILTERED]"], ["id", 12]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mProfileCustomer Create (0.5ms)[0m  [1m[32mINSERT INTO "profile_customers" ("customer_type", "name", "last_name", "gender", "rg", "cpf", "cnpj", "nationality", "civil_status", "capacity", "profession", "company", "birth", "mother_name", "number_benefit", "document", "nit", "inss_password", "customer_id", "created_at", "updated_at", "accountant_id", "deleted_at", "created_by_id", "status", "deceased_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19, $20, $21, $22, $23, $24, $25, $26) RETURNING "id"[0m  [["customer_type", "representative"], ["name", "Gabriel Gomes"], ["last_name", "Velasques"], ["gender", "other"], ["rg", "776252"], ["cpf", "11144477735"], ["cnpj", "38443227518710"], ["nationality", "brazilian"], ["civil_status", "married"], ["capacity", "able"], ["profession", "builder"], ["company", "Paes, Franco e Siqueira"], ["birth", "2003-06-03"], ["mother_name", "João Luca Solimões"], ["number_benefit", "84379"], ["document", "\"\""], ["nit", "16389"], ["inss_password", "[FILTERED]"], ["customer_id", 12], ["created_at", "2025-08-26 22:40:54.094364"], ["updated_at", "2025-08-26 22:40:54.094364"], ["accountant_id", nil], ["deleted_at", nil], ["created_by_id", nil], ["status", "active"], ["deceased_at", nil]]
  [1m[36mAddress Create (0.2ms)[0m  [1m[32mINSERT INTO "addresses" ("description", "zip_code", "street", "number", "neighborhood", "city", "state", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["description", "Summer Place"], ["zip_code", "54718-282"], ["street", "Viela Enzo Miguel Pereira"], ["number", 62651], ["neighborhood", "97013 Marginal Pérola"], ["city", "Matinhos"], ["state", "Distrito Federal"], ["created_at", "2025-08-26 22:40:54.095353"], ["updated_at", "2025-08-26 22:40:54.095353"]]
  [1m[36mCustomerAddress Create (0.2ms)[0m  [1m[32mINSERT INTO "customer_addresses" ("profile_customer_id", "address_id", "created_at", "updated_at", "deleted_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["profile_customer_id", 12], ["address_id", 16], ["created_at", "2025-08-26 22:40:54.095811"], ["updated_at", "2025-08-26 22:40:54.095811"], ["deleted_at", nil]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomerEmail Create (0.5ms)[0m  [1m[32mINSERT INTO "customer_emails" ("profile_customer_id", "email_id", "created_at", "updated_at", "deleted_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["profile_customer_id", 12], ["email_id", 5], ["created_at", "2025-08-26 22:40:54.096919"], ["updated_at", "2025-08-26 22:40:54.096919"], ["deleted_at", nil]]
  [1m[36mCustomerEmail Create (0.2ms)[0m  [1m[32mINSERT INTO "customer_emails" ("profile_customer_id", "email_id", "created_at", "updated_at", "deleted_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["profile_customer_id", 12], ["email_id", 6], ["created_at", "2025-08-26 22:40:54.097923"], ["updated_at", "2025-08-26 22:40:54.097923"], ["deleted_at", nil]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mCustomerEmail Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "customer_emails" WHERE "customer_emails"."deleted_at" IS NULL AND "customer_emails"."profile_customer_id" = $1[0m  [["profile_customer_id", 12]]
  [1m[36mEmail Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "emails" INNER JOIN "customer_emails" ON "emails"."id" = "customer_emails"."email_id" WHERE "customer_emails"."deleted_at" IS NULL AND "customer_emails"."profile_customer_id" = $1[0m  [["profile_customer_id", 12]]
  [1m[36mCustomerEmail Load (0.3ms)[0m  [1m[34mSELECT "customer_emails".* FROM "customer_emails" WHERE "customer_emails"."deleted_at" IS NULL AND "customer_emails"."profile_customer_id" = $1 AND "customer_emails"."email_id" = $2 LIMIT $3[0m  [["profile_customer_id", 12], ["email_id", 6], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomerEmail Load (0.5ms)[0m  [1m[34mSELECT "customer_emails".* FROM "customer_emails" WHERE "customer_emails"."deleted_at" IS NULL AND "customer_emails"."profile_customer_id" = $1 AND "customer_emails"."id" = $2[0m  [["profile_customer_id", 12], ["id", 6]]
  [1m[36mCustomerEmail Update All (0.3ms)[0m  [1m[33mUPDATE "customer_emails" SET deleted_at = '2025-08-26 22:40:54.101362' WHERE "customer_emails"."deleted_at" IS NULL AND "customer_emails"."id" = $1[0m  [["id", 6]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mProfileCustomer Load (0.4ms)[0m  [1m[34mSELECT "profile_customers".* FROM "profile_customers" WHERE "profile_customers"."id" = $1 LIMIT $2[0m  [["id", 12], ["LIMIT", 1]]
  [1m[36mCustomerEmail Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "customer_emails" WHERE "customer_emails"."deleted_at" IS NULL AND "customer_emails"."profile_customer_id" = $1[0m  [["profile_customer_id", 12]]
  [1m[36mEmail Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "emails" INNER JOIN "customer_emails" ON "emails"."id" = "customer_emails"."email_id" WHERE "customer_emails"."deleted_at" IS NULL AND "customer_emails"."profile_customer_id" = $1[0m  [["profile_customer_id", 12]]
  [1m[36mEmail Load (0.3ms)[0m  [1m[34mSELECT "emails".* FROM "emails" INNER JOIN "customer_emails" ON "emails"."id" = "customer_emails"."email_id" WHERE "customer_emails"."deleted_at" IS NULL AND "customer_emails"."profile_customer_id" = $1 ORDER BY "emails"."id" ASC LIMIT $2[0m  [["profile_customer_id", 12], ["LIMIT", 1]]
  [1m[36mEmail Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "emails" WHERE "emails"."id" = $1 LIMIT $2[0m  [["id", 6], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mEmail Create (0.4ms)[0m  [1m[32mINSERT INTO "emails" ("email", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["email", "keep@example.com"], ["created_at", "2025-08-26 22:40:54.106023"], ["updated_at", "2025-08-26 22:40:54.106023"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mEmail Create (0.2ms)[0m  [1m[32mINSERT INTO "emails" ("email", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["email", "destroy@example.com"], ["created_at", "2025-08-26 22:40:54.106807"], ["updated_at", "2025-08-26 22:40:54.106807"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomer Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = $1 AND "customers"."deleted_at" IS NULL LIMIT $2[0m  [["email", "marci.boyle@runolfsdottir.example"], ["LIMIT", 1]]
  [1m[36mCustomer Create (0.2ms)[0m  [1m[32mINSERT INTO "customers" ("email", "encrypted_password", "reset_password_token", "reset_password_sent_at", "remember_created_at", "created_at", "updated_at", "deleted_at", "jwt_token", "created_by_id", "confirmation_token", "confirmed_at", "confirmation_sent_at", "unconfirmed_email", "status") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15) RETURNING "id"[0m  [["email", "marci.boyle@runolfsdottir.example"], ["encrypted_password", "[FILTERED]"], ["reset_password_token", "[FILTERED]"], ["reset_password_sent_at", "[FILTERED]"], ["remember_created_at", nil], ["created_at", "2025-08-26 22:40:54.109670"], ["updated_at", "2025-08-26 22:40:54.109670"], ["deleted_at", nil], ["jwt_token", "[FILTERED]"], ["created_by_id", nil], ["confirmation_token", "[FILTERED]"], ["confirmed_at", nil], ["confirmation_sent_at", "2025-08-26 22:40:54.109690"], ["unconfirmed_email", nil], ["status", "active"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
ProcStudio::DeviseMailer#confirmation_instructions: processed outbound mail in 0.0ms
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomer Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = $1 AND "customers"."id" != $2 AND "customers"."deleted_at" IS NULL LIMIT $3[0m  [["email", "marci.boyle@runolfsdottir.example"], ["id", 13], ["LIMIT", 1]]
  [1m[36mCustomer Update (0.1ms)[0m  [1m[33mUPDATE "customers" SET "updated_at" = $1, "jwt_token" = $2 WHERE "customers"."id" = $3[0m  [["updated_at", "2025-08-26 22:40:54.110929"], ["jwt_token", "[FILTERED]"], ["id", 13]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mProfileCustomer Create (0.3ms)[0m  [1m[32mINSERT INTO "profile_customers" ("customer_type", "name", "last_name", "gender", "rg", "cpf", "cnpj", "nationality", "civil_status", "capacity", "profession", "company", "birth", "mother_name", "number_benefit", "document", "nit", "inss_password", "customer_id", "created_at", "updated_at", "accountant_id", "deleted_at", "created_by_id", "status", "deceased_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19, $20, $21, $22, $23, $24, $25, $26) RETURNING "id"[0m  [["customer_type", "representative"], ["name", "Alícia Araújo"], ["last_name", "Meira"], ["gender", "other"], ["rg", "914107"], ["cpf", "11144477735"], ["cnpj", "73761256351959"], ["nationality", "brazilian"], ["civil_status", "married"], ["capacity", "able"], ["profession", "painter"], ["company", "Coutinho, Macieira e da Mata"], ["birth", "1965-12-02"], ["mother_name", "Esther da Nóbrega"], ["number_benefit", "96478"], ["document", "\"\""], ["nit", "66383"], ["inss_password", "[FILTERED]"], ["customer_id", 13], ["created_at", "2025-08-26 22:40:54.112632"], ["updated_at", "2025-08-26 22:40:54.112632"], ["accountant_id", nil], ["deleted_at", nil], ["created_by_id", nil], ["status", "active"], ["deceased_at", nil]]
  [1m[36mAddress Create (0.2ms)[0m  [1m[32mINSERT INTO "addresses" ("description", "zip_code", "street", "number", "neighborhood", "city", "state", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["description", "Summer Square"], ["zip_code", "82505-147"], ["street", "Marginal Giulia"], ["number", 45178], ["neighborhood", "630 Ponte Lívia"], ["city", "São Pedro do Piauí"], ["state", "Rondônia"], ["created_at", "2025-08-26 22:40:54.113504"], ["updated_at", "2025-08-26 22:40:54.113504"]]
  [1m[36mCustomerAddress Create (0.2ms)[0m  [1m[32mINSERT INTO "customer_addresses" ("profile_customer_id", "address_id", "created_at", "updated_at", "deleted_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["profile_customer_id", 13], ["address_id", 17], ["created_at", "2025-08-26 22:40:54.113925"], ["updated_at", "2025-08-26 22:40:54.113925"], ["deleted_at", nil]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomerEmail Create (0.4ms)[0m  [1m[32mINSERT INTO "customer_emails" ("profile_customer_id", "email_id", "created_at", "updated_at", "deleted_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["profile_customer_id", 13], ["email_id", 7], ["created_at", "2025-08-26 22:40:54.115047"], ["updated_at", "2025-08-26 22:40:54.115047"], ["deleted_at", nil]]
  [1m[36mCustomerEmail Create (0.2ms)[0m  [1m[32mINSERT INTO "customer_emails" ("profile_customer_id", "email_id", "created_at", "updated_at", "deleted_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["profile_customer_id", 13], ["email_id", 8], ["created_at", "2025-08-26 22:40:54.115905"], ["updated_at", "2025-08-26 22:40:54.115905"], ["deleted_at", nil]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mCustomerEmail Load (0.2ms)[0m  [1m[34mSELECT "customer_emails".* FROM "customer_emails" WHERE "customer_emails"."deleted_at" IS NULL AND "customer_emails"."profile_customer_id" = $1 AND "customer_emails"."email_id" = $2 LIMIT $3[0m  [["profile_customer_id", 13], ["email_id", 7], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomerEmail Load (0.2ms)[0m  [1m[34mSELECT "customer_emails".* FROM "customer_emails" WHERE "customer_emails"."deleted_at" IS NULL AND "customer_emails"."profile_customer_id" = $1 AND "customer_emails"."id" = $2[0m  [["profile_customer_id", 13], ["id", 7]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mProfileCustomer Load (0.3ms)[0m  [1m[34mSELECT "profile_customers".* FROM "profile_customers" WHERE "profile_customers"."id" = $1 LIMIT $2[0m  [["id", 13], ["LIMIT", 1]]
  [1m[36mCustomerEmail Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "customer_emails" WHERE "customer_emails"."deleted_at" IS NULL AND "customer_emails"."profile_customer_id" = $1[0m  [["profile_customer_id", 13]]
  [1m[36mEmail Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "emails" INNER JOIN "customer_emails" ON "emails"."id" = "customer_emails"."email_id" WHERE "customer_emails"."deleted_at" IS NULL AND "customer_emails"."profile_customer_id" = $1 AND "emails"."id" = $2 LIMIT $3[0m  [["profile_customer_id", 13], ["id", 7], ["LIMIT", 1]]
  [1m[36mEmail Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "emails" INNER JOIN "customer_emails" ON "emails"."id" = "customer_emails"."email_id" WHERE "customer_emails"."deleted_at" IS NULL AND "customer_emails"."profile_customer_id" = $1 AND "emails"."id" = $2 LIMIT $3[0m  [["profile_customer_id", 13], ["id", 8], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomer Exists? (0.8ms)[0m  [1m[34mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = $1 AND "customers"."deleted_at" IS NULL LIMIT $2[0m  [["email", "ami@larson-mills.example"], ["LIMIT", 1]]
  [1m[36mCustomer Create (0.5ms)[0m  [1m[32mINSERT INTO "customers" ("email", "encrypted_password", "reset_password_token", "reset_password_sent_at", "remember_created_at", "created_at", "updated_at", "deleted_at", "jwt_token", "created_by_id", "confirmation_token", "confirmed_at", "confirmation_sent_at", "unconfirmed_email", "status") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15) RETURNING "id"[0m  [["email", "ami@larson-mills.example"], ["encrypted_password", "[FILTERED]"], ["reset_password_token", "[FILTERED]"], ["reset_password_sent_at", "[FILTERED]"], ["remember_created_at", nil], ["created_at", "2025-08-26 22:40:54.131915"], ["updated_at", "2025-08-26 22:40:54.131915"], ["deleted_at", nil], ["jwt_token", "[FILTERED]"], ["created_by_id", nil], ["confirmation_token", "[FILTERED]"], ["confirmed_at", nil], ["confirmation_sent_at", "2025-08-26 22:40:54.131940"], ["unconfirmed_email", nil], ["status", "active"]]
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
ProcStudio::DeviseMailer#confirmation_instructions: processed outbound mail in 0.0ms
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomer Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = $1 AND "customers"."id" != $2 AND "customers"."deleted_at" IS NULL LIMIT $3[0m  [["email", "ami@larson-mills.example"], ["id", 14], ["LIMIT", 1]]
  [1m[36mCustomer Update (0.4ms)[0m  [1m[33mUPDATE "customers" SET "updated_at" = $1, "jwt_token" = $2 WHERE "customers"."id" = $3[0m  [["updated_at", "2025-08-26 22:40:54.134229"], ["jwt_token", "[FILTERED]"], ["id", 14]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
