DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <main> at /home/brpl/code/prc_api/config/environment.rb:7)
DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <main> at /home/brpl/code/prc_api/config/environment.rb:7)
DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <main> at /home/brpl/code/prc_api/config/environment.rb:7)
  [1m[35m (113.9ms)[0m  [1m[35mCREATE DATABASE "prc_api_development" ENCODING = 'unicode'[0m
  [1m[36mAddress Create (1.5ms)[0m  [1m[32mINSERT INTO "addresses" ("zip_code", "street", "number", "complement", "neighborhood", "city", "state", "addressable_type", "addressable_id", "address_type", "deleted_at", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13) RETURNING "id"[0m  [["zip_code", "01310100"], ["street", "Avenida Paulista"], ["number", "1500"], ["complement", nil], ["neighborhood", "Bela Vista"], ["city", "São Paulo"], ["state", "SP"], ["addressable_type", "Office"], ["addressable_id", 2], ["address_type", "main"], ["deleted_at", nil], ["created_at", "2025-08-28 16:31:44.867717"], ["updated_at", "2025-08-28 16:31:44.867717"]]
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mPhone Load (0.3ms)[0m  [1m[34mSELECT "phones".* FROM "phones" WHERE "phones"."phoneable_id" = $1 AND "phones"."phoneable_type" = $2 AND "phones"."phone_number" = $3 LIMIT $4[0m  [["phoneable_id", 2], ["phoneable_type", "Office"], ["phone_number", "1132847000"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPhone Exists? (1.5ms)[0m  [1m[34mSELECT 1 AS one FROM "phones" WHERE "phones"."phone_number" = $1 AND "phones"."phoneable_type" = $2 AND "phones"."phoneable_id" = $3 LIMIT $4[0m  [["phone_number", "1132847000"], ["phoneable_type", "Office"], ["phoneable_id", 2], ["LIMIT", 1]]
  [1m[36mPhone Create (0.3ms)[0m  [1m[32mINSERT INTO "phones" ("phone_number", "phoneable_type", "phoneable_id", "deleted_at", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["phone_number", "1132847000"], ["phoneable_type", "Office"], ["phoneable_id", 2], ["deleted_at", nil], ["created_at", "2025-08-28 16:31:44.877179"], ["updated_at", "2025-08-28 16:31:44.877179"]]
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."deleted_at" IS NULL AND "users"."email" = $1 LIMIT $2[0m  [["email", "joao.prado@advocacia.com.br"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mUser Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "joao.prado@advocacia.com.br"], ["LIMIT", 1]]
  [1m[36mUser Create (0.8ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "reset_password_token", "reset_password_sent_at", "remember_created_at", "created_at", "updated_at", "jwt_token", "deleted_at", "status", "oab", "team_id") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12) RETURNING "id"[0m  [["email", "joao.prado@advocacia.com.br"], ["encrypted_password", "[FILTERED]"], ["reset_password_token", "[FILTERED]"], ["reset_password_sent_at", "[FILTERED]"], ["remember_created_at", nil], ["created_at", "2025-08-28 16:31:45.111497"], ["updated_at", "2025-08-28 16:31:45.111497"], ["jwt_token", "[FILTERED]"], ["deleted_at", nil], ["status", "active"], ["oab", nil], ["team_id", 2]]
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mUserProfile Load (0.6ms)[0m  [1m[34mSELECT "user_profiles".* FROM "user_profiles" WHERE "user_profiles"."deleted_at" IS NULL AND "user_profiles"."user_id" = $1 LIMIT $2[0m  [["user_id", 1], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mUserProfile Create (2.1ms)[0m  [1m[32mINSERT INTO "user_profiles" ("role", "name", "last_name", "gender", "oab", "rg", "cpf", "nationality", "civil_status", "birth", "mother_name", "status", "user_id", "created_at", "updated_at", "office_id", "origin", "deleted_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18) RETURNING "id"[0m  [["role", "lawyer"], ["name", "João Augusto"], ["last_name", "Prado"], ["gender", "male"], ["oab", "110.025 PR"], ["rg", "998979601"], ["cpf", "080.391.959-00"], ["nationality", "brazilian"], ["civil_status", "married"], ["birth", "1991-10-16"], ["mother_name", "Rosinha Mendes Prado"], ["status", "active"], ["user_id", 1], ["created_at", "2025-08-28 16:31:45.130828"], ["updated_at", "2025-08-28 16:31:45.130828"], ["office_id", 1], ["origin", nil], ["deleted_at", nil]]
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."deleted_at" IS NULL AND "users"."email" = $1 LIMIT $2[0m  [["email", "maria.silva@advocacia.com.br"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mUser Exists? (2.1ms)[0m  [1m[34mSELECT 1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "maria.silva@advocacia.com.br"], ["LIMIT", 1]]
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "reset_password_token", "reset_password_sent_at", "remember_created_at", "created_at", "updated_at", "jwt_token", "deleted_at", "status", "oab", "team_id") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12) RETURNING "id"[0m  [["email", "maria.silva@advocacia.com.br"], ["encrypted_password", "[FILTERED]"], ["reset_password_token", "[FILTERED]"], ["reset_password_sent_at", "[FILTERED]"], ["remember_created_at", nil], ["created_at", "2025-08-28 16:31:45.354213"], ["updated_at", "2025-08-28 16:31:45.354213"], ["jwt_token", "[FILTERED]"], ["deleted_at", nil], ["status", "active"], ["oab", nil], ["team_id", 2]]
  [1m[36mTRANSACTION (8.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mUserProfile Load (0.2ms)[0m  [1m[34mSELECT "user_profiles".* FROM "user_profiles" WHERE "user_profiles"."deleted_at" IS NULL AND "user_profiles"."user_id" = $1 LIMIT $2[0m  [["user_id", 2], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mUserProfile Create (1.6ms)[0m  [1m[32mINSERT INTO "user_profiles" ("role", "name", "last_name", "gender", "oab", "rg", "cpf", "nationality", "civil_status", "birth", "mother_name", "status", "user_id", "created_at", "updated_at", "office_id", "origin", "deleted_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18) RETURNING "id"[0m  [["role", "lawyer"], ["name", "Maria"], ["last_name", "Silva Santos"], ["gender", "female"], ["oab", "98.765 SP"], ["rg", "123456789"], ["cpf", "123.456.789-00"], ["nationality", "brazilian"], ["civil_status", "single"], ["birth", "1988-05-22"], ["mother_name", "Ana Silva"], ["status", "active"], ["user_id", 2], ["created_at", "2025-08-28 16:31:45.367910"], ["updated_at", "2025-08-28 16:31:45.367910"], ["office_id", 1], ["origin", nil], ["deleted_at", nil]]
  [1m[36mTRANSACTION (1.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."deleted_at" IS NULL AND "users"."email" = $1 LIMIT $2[0m  [["email", "ana.secretaria@advocacia.com.br"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mUser Exists? (1.9ms)[0m  [1m[34mSELECT 1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "ana.secretaria@advocacia.com.br"], ["LIMIT", 1]]
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "reset_password_token", "reset_password_sent_at", "remember_created_at", "created_at", "updated_at", "jwt_token", "deleted_at", "status", "oab", "team_id") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12) RETURNING "id"[0m  [["email", "ana.secretaria@advocacia.com.br"], ["encrypted_password", "[FILTERED]"], ["reset_password_token", "[FILTERED]"], ["reset_password_sent_at", "[FILTERED]"], ["remember_created_at", nil], ["created_at", "2025-08-28 16:31:45.589307"], ["updated_at", "2025-08-28 16:31:45.589307"], ["jwt_token", "[FILTERED]"], ["deleted_at", nil], ["status", "active"], ["oab", nil], ["team_id", 2]]
  [1m[36mTRANSACTION (8.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mUserProfile Load (0.4ms)[0m  [1m[34mSELECT "user_profiles".* FROM "user_profiles" WHERE "user_profiles"."deleted_at" IS NULL AND "user_profiles"."user_id" = $1 LIMIT $2[0m  [["user_id", 3], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mUserProfile Create (2.3ms)[0m  [1m[32mINSERT INTO "user_profiles" ("role", "name", "last_name", "gender", "oab", "rg", "cpf", "nationality", "civil_status", "birth", "mother_name", "status", "user_id", "created_at", "updated_at", "office_id", "origin", "deleted_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18) RETURNING "id"[0m  [["role", "secretary"], ["name", "Ana"], ["last_name", "Costa"], ["gender", "female"], ["oab", nil], ["rg", "987654321"], ["cpf", "987.654.321-00"], ["nationality", "brazilian"], ["civil_status", "married"], ["birth", "1995-03-10"], ["mother_name", "Maria Costa"], ["status", "active"], ["user_id", 3], ["created_at", "2025-08-28 16:31:45.603365"], ["updated_at", "2025-08-28 16:31:45.603365"], ["office_id", 1], ["origin", nil], ["deleted_at", nil]]
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mCustomer Load (0.4ms)[0m  [1m[34mSELECT "customers".* FROM "customers" WHERE "customers"."deleted_at" IS NULL AND "customers"."email" = $1 LIMIT $2[0m  [["email", "cliente1@gmail.com"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCustomer Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = $1 AND "customers"."deleted_at" IS NULL LIMIT $2[0m  [["email", "cliente1@gmail.com"], ["LIMIT", 1]]
  [1m[36mCustomer Create (0.8ms)[0m  [1m[32mINSERT INTO "customers" ("email", "encrypted_password", "reset_password_token", "reset_password_sent_at", "remember_created_at", "created_at", "updated_at", "deleted_at", "jwt_token", "created_by_id", "confirmation_token", "confirmed_at", "confirmation_sent_at", "unconfirmed_email", "status") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15) RETURNING "id"[0m  [["email", "cliente1@gmail.com"], ["encrypted_password", "[FILTERED]"], ["reset_password_token", "[FILTERED]"], ["reset_password_sent_at", "[FILTERED]"], ["remember_created_at", nil], ["created_at", "2025-08-28 16:31:45.868303"], ["updated_at", "2025-08-28 16:31:45.868303"], ["deleted_at", nil], ["jwt_token", "[FILTERED]"], ["created_by_id", 1], ["confirmation_token", "[FILTERED]"], ["confirmed_at", "2025-08-28 16:31:45.838741"], ["confirmation_sent_at", nil], ["unconfirmed_email", nil], ["status", "active"]]
  [1m[36mTRANSACTION (8.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mProfileCustomer Load (0.7ms)[0m  [1m[34mSELECT "profile_customers".* FROM "profile_customers" WHERE "profile_customers"."deleted_at" IS NULL AND "profile_customers"."customer_id" = $1 LIMIT $2[0m  [["customer_id", 1], ["LIMIT", 1]]
DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <main> at /home/brpl/code/prc_api/config/environment.rb:7)
DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <main> at /home/brpl/code/prc_api/config/environment.rb:7)
  [1m[36mActiveRecord::SchemaMigration Load (0.9ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[36mTeam Load (0.8ms)[0m  [1m[34mSELECT "teams".* FROM "teams" WHERE "teams"."deleted_at" IS NULL AND "teams"."name" = $1 LIMIT $2[0m  [["name", "Escritório Principal"], ["LIMIT", 1]]
  [1m[36mTeam Load (0.4ms)[0m  [1m[34mSELECT "teams".* FROM "teams" WHERE "teams"."deleted_at" IS NULL AND "teams"."name" = $1 LIMIT $2[0m  [["name", "Escritório Filial"], ["LIMIT", 1]]
  [1m[36mLawArea Load (0.6ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" IS NULL AND "law_areas"."created_by_team_id" IS NULL LIMIT $2[0m  [["code", "ADM"], ["LIMIT", 1]]
  [1m[36mLawArea Load (0.4ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" IS NULL AND "law_areas"."created_by_team_id" IS NULL LIMIT $2[0m  [["code", "CIV"], ["LIMIT", 1]]
  [1m[36mLawArea Load (0.3ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" IS NULL AND "law_areas"."created_by_team_id" IS NULL LIMIT $2[0m  [["code", "CRIM"], ["LIMIT", 1]]
  [1m[36mLawArea Load (0.3ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" IS NULL AND "law_areas"."created_by_team_id" IS NULL LIMIT $2[0m  [["code", "PREV"], ["LIMIT", 1]]
  [1m[36mLawArea Load (0.3ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" IS NULL AND "law_areas"."created_by_team_id" IS NULL LIMIT $2[0m  [["code", "TRAB"], ["LIMIT", 1]]
  [1m[36mLawArea Load (0.3ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" IS NULL AND "law_areas"."created_by_team_id" IS NULL LIMIT $2[0m  [["code", "TRIB"], ["LIMIT", 1]]
  [1m[36mLawArea Load (0.2ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" IS NULL AND "law_areas"."created_by_team_id" IS NULL LIMIT $2[0m  [["code", "OUTROS"], ["LIMIT", 1]]
  [1m[36mLawArea Load (0.4ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" IS NULL LIMIT $2[0m  [["code", "CIV"], ["LIMIT", 1]]
  [1m[36mLawArea Load (0.4ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" = $2 AND "law_areas"."created_by_team_id" IS NULL LIMIT $3[0m  [["code", "FAM"], ["parent_area_id", 2], ["LIMIT", 1]]
  [1m[36mCACHE LawArea Load (0.0ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" IS NULL LIMIT $2[0m  [["code", "CIV"], ["LIMIT", 1]]
  [1m[36mLawArea Load (0.3ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" = $2 AND "law_areas"."created_by_team_id" IS NULL LIMIT $3[0m  [["code", "CONS"], ["parent_area_id", 2], ["LIMIT", 1]]
  [1m[36mCACHE LawArea Load (0.0ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" IS NULL LIMIT $2[0m  [["code", "CIV"], ["LIMIT", 1]]
  [1m[36mLawArea Load (0.3ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" = $2 AND "law_areas"."created_by_team_id" IS NULL LIMIT $3[0m  [["code", "DANO"], ["parent_area_id", 2], ["LIMIT", 1]]
  [1m[36mLawArea Load (0.3ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" IS NULL LIMIT $2[0m  [["code", "TRIB"], ["LIMIT", 1]]
  [1m[36mLawArea Load (0.3ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" = $2 AND "law_areas"."created_by_team_id" IS NULL LIMIT $3[0m  [["code", "ASF"], ["parent_area_id", 6], ["LIMIT", 1]]
  [1m[36mCACHE LawArea Load (0.0ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" IS NULL LIMIT $2[0m  [["code", "TRIB"], ["LIMIT", 1]]
  [1m[36mLawArea Load (0.2ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" = $2 AND "law_areas"."created_by_team_id" IS NULL LIMIT $3[0m  [["code", "ALV"], ["parent_area_id", 6], ["LIMIT", 1]]
  [1m[36mCACHE LawArea Load (0.0ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" IS NULL LIMIT $2[0m  [["code", "TRIB"], ["LIMIT", 1]]
  [1m[36mLawArea Load (0.3ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" = $2 AND "law_areas"."created_by_team_id" IS NULL LIMIT $3[0m  [["code", "PIS"], ["parent_area_id", 6], ["LIMIT", 1]]
  [1m[36mLawArea Load (0.2ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" IS NULL LIMIT $2[0m  [["code", "PREV"], ["LIMIT", 1]]
  [1m[36mLawArea Load (0.2ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" = $2 AND "law_areas"."created_by_team_id" IS NULL LIMIT $3[0m  [["code", "APOT"], ["parent_area_id", 4], ["LIMIT", 1]]
  [1m[36mCACHE LawArea Load (0.0ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" IS NULL LIMIT $2[0m  [["code", "PREV"], ["LIMIT", 1]]
  [1m[36mLawArea Load (0.3ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" = $2 AND "law_areas"."created_by_team_id" IS NULL LIMIT $3[0m  [["code", "APOI"], ["parent_area_id", 4], ["LIMIT", 1]]
  [1m[36mCACHE LawArea Load (0.0ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" IS NULL LIMIT $2[0m  [["code", "PREV"], ["LIMIT", 1]]
  [1m[36mLawArea Load (0.3ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" = $2 AND "law_areas"."created_by_team_id" IS NULL LIMIT $3[0m  [["code", "APOR"], ["parent_area_id", 4], ["LIMIT", 1]]
  [1m[36mCACHE LawArea Load (0.0ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" IS NULL LIMIT $2[0m  [["code", "PREV"], ["LIMIT", 1]]
  [1m[36mLawArea Load (0.2ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" = $2 AND "law_areas"."created_by_team_id" IS NULL LIMIT $3[0m  [["code", "INV"], ["parent_area_id", 4], ["LIMIT", 1]]
  [1m[36mCACHE LawArea Load (0.0ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" IS NULL LIMIT $2[0m  [["code", "PREV"], ["LIMIT", 1]]
  [1m[36mLawArea Load (0.2ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" = $2 AND "law_areas"."created_by_team_id" IS NULL LIMIT $3[0m  [["code", "REV"], ["parent_area_id", 4], ["LIMIT", 1]]
  [1m[36mLawArea Load (0.3ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" IS NULL LIMIT $2[0m  [["code", "TRAB"], ["LIMIT", 1]]
  [1m[36mLawArea Load (0.2ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" = $2 AND "law_areas"."created_by_team_id" IS NULL LIMIT $3[0m  [["code", "RECL"], ["parent_area_id", 5], ["LIMIT", 1]]
  [1m[36mOfficeType Load (0.5ms)[0m  [1m[34mSELECT "office_types".* FROM "office_types" WHERE "office_types"."description" = $1 LIMIT $2[0m  [["description", "Advocacia"], ["LIMIT", 1]]
  [1m[36mOfficeType Load (0.3ms)[0m  [1m[34mSELECT "office_types".* FROM "office_types" WHERE "office_types"."description" = $1 LIMIT $2[0m  [["description", "Consultoria"], ["LIMIT", 1]]
  [1m[36mOfficeType Load (0.2ms)[0m  [1m[34mSELECT "office_types".* FROM "office_types" WHERE "office_types"."description" = $1 LIMIT $2[0m  [["description", "Contabilidade"], ["LIMIT", 1]]
  [1m[36mOffice Load (0.8ms)[0m  [1m[34mSELECT "offices".* FROM "offices" WHERE "offices"."deleted_at" IS NULL AND "offices"."cnpj" = $1 LIMIT $2[0m  [["cnpj", "49.609.519/0001-60"], ["LIMIT", 1]]
  [1m[36mAddress Load (0.8ms)[0m  [1m[34mSELECT "addresses".* FROM "addresses" WHERE "addresses"."addressable_id" = $1 AND "addresses"."addressable_type" = $2 AND "addresses"."zip_code" = $3 AND "addresses"."street" = $4 AND "addresses"."number" = $5 LIMIT $6[0m  [["addressable_id", 1], ["addressable_type", "Office"], ["zip_code", "85810010"], ["street", "Rua Paraná"], ["number", "3033"], ["LIMIT", 1]]
  [1m[36mPhone Load (0.6ms)[0m  [1m[34mSELECT "phones".* FROM "phones" WHERE "phones"."phoneable_id" = $1 AND "phones"."phoneable_type" = $2 AND "phones"."phone_number" = $3 LIMIT $4[0m  [["phoneable_id", 1], ["phoneable_type", "Office"], ["phone_number", "4532259000"], ["LIMIT", 1]]
  [1m[36mOffice Load (0.4ms)[0m  [1m[34mSELECT "offices".* FROM "offices" WHERE "offices"."deleted_at" IS NULL AND "offices"."cnpj" = $1 LIMIT $2[0m  [["cnpj", "12.345.678/0001-90"], ["LIMIT", 1]]
  [1m[36mAddress Load (0.5ms)[0m  [1m[34mSELECT "addresses".* FROM "addresses" WHERE "addresses"."addressable_id" = $1 AND "addresses"."addressable_type" = $2 AND "addresses"."zip_code" = $3 AND "addresses"."street" = $4 AND "addresses"."number" = $5 LIMIT $6[0m  [["addressable_id", 2], ["addressable_type", "Office"], ["zip_code", "01310100"], ["street", "Avenida Paulista"], ["number", "1500"], ["LIMIT", 1]]
  [1m[36mPhone Load (0.3ms)[0m  [1m[34mSELECT "phones".* FROM "phones" WHERE "phones"."phoneable_id" = $1 AND "phones"."phoneable_type" = $2 AND "phones"."phone_number" = $3 LIMIT $4[0m  [["phoneable_id", 2], ["phoneable_type", "Office"], ["phone_number", "1132847000"], ["LIMIT", 1]]
  [1m[36mUser Load (0.7ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."deleted_at" IS NULL AND "users"."email" = $1 LIMIT $2[0m  [["email", "joao.prado@advocacia.com.br"], ["LIMIT", 1]]
  [1m[36mUserProfile Load (0.6ms)[0m  [1m[34mSELECT "user_profiles".* FROM "user_profiles" WHERE "user_profiles"."deleted_at" IS NULL AND "user_profiles"."user_id" = $1 LIMIT $2[0m  [["user_id", 1], ["LIMIT", 1]]
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."deleted_at" IS NULL AND "users"."email" = $1 LIMIT $2[0m  [["email", "maria.silva@advocacia.com.br"], ["LIMIT", 1]]
  [1m[36mUserProfile Load (0.2ms)[0m  [1m[34mSELECT "user_profiles".* FROM "user_profiles" WHERE "user_profiles"."deleted_at" IS NULL AND "user_profiles"."user_id" = $1 LIMIT $2[0m  [["user_id", 2], ["LIMIT", 1]]
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."deleted_at" IS NULL AND "users"."email" = $1 LIMIT $2[0m  [["email", "ana.secretaria@advocacia.com.br"], ["LIMIT", 1]]
  [1m[36mUserProfile Load (0.3ms)[0m  [1m[34mSELECT "user_profiles".* FROM "user_profiles" WHERE "user_profiles"."deleted_at" IS NULL AND "user_profiles"."user_id" = $1 LIMIT $2[0m  [["user_id", 3], ["LIMIT", 1]]
  [1m[36mCustomer Load (0.8ms)[0m  [1m[34mSELECT "customers".* FROM "customers" WHERE "customers"."deleted_at" IS NULL AND "customers"."email" = $1 LIMIT $2[0m  [["email", "cliente1@gmail.com"], ["LIMIT", 1]]
  [1m[36mProfileCustomer Load (0.6ms)[0m  [1m[34mSELECT "profile_customers".* FROM "profile_customers" WHERE "profile_customers"."deleted_at" IS NULL AND "profile_customers"."customer_id" = $1 LIMIT $2[0m  [["customer_id", 1], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
